Forward,Speed
-13,13
-42,64
-49,64
-146,70
-145,70
-77,43
-77,43
-29,17
-28,16
-96,52
-107,58
-158,79
-162,80
-204,93
-204,93
-178,85
-176,85
-157,78
-155,78
-123,65
-122,64
-64,31
-55,27
0,-117
0,-118
0,-128
0,-128
0,-136
0,-137
0,-140
0,-140
0,-138
-6,4
-54,28
-67,33
-152,77
-152,77
-130,68
-128,67
-103,56
-102,55
-83,47
-83,47
-57,32
-54,31
-21,12
-18,11
-60,34
-64,37
-147,75
-146,74
-140,72
-14,-8
52,-108
57,-110
73,-132
75,-131
80,-141
81,-141
87,-141
-30,44
-177,116
-184,117
-216,97
-217,97
-216,97
-214,96
-228,100
-228,100
-226,99
-56,65
-138,84
-141,85
-201,100
10,18
15,24
15,25
34,45
37,45
74,41
71,41
38,39
77,58
76,61
76,62
-76,138
-86,138
-197,117
-201,117
-250,104
11,118
-40,127
-42,128
-70,140
-75,140
-79,140
-26,125
-25,126
-23,126
-18,127
-9,-149
-13,-149
-17,-54
-12,-91
-14,35
-6,58
-3,71
11,127
12,128
0,131
-12,17
-22,122
-12,28
-2,92
-2,92
8,94
12,94
23,105
23,105
42,108
48,108
72,114
71,114
15,129
3,149
21,148
26,148
78,142
78,142
74,143
74,143
55,145
56,145
62,144
62,144
61,145
60,145
16,149
13,149
-3,149
-5,149
-7,149
21,148
-15,149
-19,148
-48,147
-48,147
-46,147
-46,147
-40,147
-40,147
-34,148
-34,148
-31,148
-29,148
17,148
21,148
25,148
23,148
-11,149
-11,149
43,147
72,143
72,143
72,143
60,145
60,145
72,143
71,143
45,147
41,147
-4,149
-5,149
-40,147
-41,147
-36,148
-36,148
-31,148
-31,148
-31,148
-29,148
-29,148
-28,148
-28,148
-28,148
-27,148
-28,148
-31,148
-24,64
-248,106
-251,105
-248,104
-248,104
-248,104
-248,104
-248,104
-246,104
-239,102
-221,112
-187,120
-178,122
19,148
25,148
102,138
104,138
122,134
117,135
124,134
124,133
128,133
128,132
130,132
131,132
131,132
131,132
86,141
81,142
64,144
64,144
64,144
64,144
60,145
56,145
55,145
-11,51
-9,51
-36,85
-113,135
-116,135
-160,125
-165,124
-179,121
-179,121
-186,120
-185,120
28,148
32,148
63,144
68,144
-7,48
-10,48
-10,48
67,60
143,82
168,90
225,99
226,99
239,108
236,109
228,111
228,111
236,109
237,108
237,108
237,108
239,108
239,108
239,108
240,108
240,108
240,108
240,108
242,108
251,105
250,104
236,101
236,101
243,103
243,103
237,102
237,102
233,101
231,100
231,100
231,100
231,100
231,100
243,103
-20,-59
-73,-77
-88,-81
-191,-120
-187,-120
-183,-121
0,34
14,83
11,92
16,141
18,141
57,141
58,141
201,117
204,115
231,110
231,110
223,112
221,112
81,142
81,142
94,140
94,140
97,139
98,139
185,120
181,121
123,134
-27,90
-111,137
-112,136
-130,132
-128,133
-152,127
-152,127
-150,128
-149,128
-155,127
-3,56
2,118
3,119
3,123
2,123
2,124
2,124
2,124
2,124
-89,132
-85,133
-33,148
-33,148
-33,148
